rank,change_pct,turnover_rate,volume_ratio,amplitude,rsi,macd,bb_position,ma5_diff,ma20_diff,target
7,-4.37,19.99,1.19,11.9,52.33,-0.1501,0.31,1.43,4.36,1
84,-7.34,13.44,1.88,7.16,29.76,-0.5225,0.48,0.8,0.2,0
40,-0.11,32.23,1.22,5.57,52.6,-1.4504,0.63,-2.47,-0.06,1
11,-4.85,36.01,2.21,5.14,63.11,-0.0549,0.21,2.9,3.47,1
5,-4.65,27.69,1.19,5.72,71.65,0.896,0.5,-1.36,4.69,1
65,0.84,17.42,0.99,9.8,46.16,1.0852,0.62,1.72,1.57,1
3,0.64,21.26,1.66,10.36,25.96,0.3541,0.74,-0.34,-2.48,1
13,3.42,26.73,0.9,11.54,39.57,0.3606,0.5,-1.97,3.74,1
97,-2.54,6.62,2.38,8.76,40.52,0.1839,0.29,1.52,-2.76,1
29,-1.87,22.43,0.71,2.82,27.31,0.067,0.51,-1.52,2.92,1
75,-3.27,30.41,0.56,11.98,69.01,1.3981,0.61,0.65,4.69,1
95,-6.35,8.3,1.98,10.65,26.15,-0.7056,0.68,0.4,-3.3,0
20,-3.71,23.42,1.04,10.07,30.89,-0.8621,0.24,2.0,2.82,0
36,3.04,23.49,1.93,8.09,26.24,-0.8324,0.78,1.04,-1.65,1
46,-1.08,32.05,0.84,5.77,42.27,0.4527,0.36,1.01,3.33,1
8,3.21,29.05,0.61,6.45,49.25,0.2795,0.35,-0.33,0.31,1
10,1.13,34.26,2.08,2.43,56.67,-0.4039,0.4,1.21,1.52,1
96,-6.4,11.68,1.09,9.45,36.39,0.1213,0.48,-0.86,2.14,1
21,-4.33,34.37,1.0,4.2,47.21,0.0322,0.66,-2.1,0.26,1
70,-3.13,34.14,1.47,2.35,37.69,-0.7348,0.73,2.33,3.79,1
23,6.7,26.46,2.06,10.54,31.79,0.6313,0.71,0.61,-2.6,1
10,-3.87,27.43,1.77,11.9,46.66,-1.3288,0.63,2.63,2.19,1
67,1.37,31.29,1.58,6.55,70.26,1.4416,0.3,2.54,-4.37,1
90,6.79,20.89,1.9,2.58,40.03,-0.2558,0.23,-0.29,-3.83,1
29,6.65,16.91,2.01,4.19,67.0,-0.7137,0.49,1.31,-1.48,1
69,8.48,16.8,0.83,2.22,68.35,-0.9767,0.45,0.35,-3.07,1
78,-3.77,28.55,2.39,8.39,70.89,0.0275,0.36,1.99,3.68,1
93,5.4,22.01,0.78,7.96,62.33,-0.9169,0.43,-0.56,4.94,1
92,-1.19,22.22,1.52,6.24,59.2,-0.6968,0.64,-1.5,1.73,0
71,2.7,23.32,1.02,3.31,65.94,-0.7555,0.75,-1.58,1.13,1
31,2.7,38.53,0.67,11.47,72.71,0.2671,0.5,0.47,0.7,0
41,0.51,37.83,0.76,5.57,40.2,-0.2247,0.34,2.69,-4.2,1
